id,name,artist_name,description,short_description
10,Ligisdmfl,Ligisd Vejam Rizo,"Ligisd, Vejam och Rizo

12X9m 2014.

Det okonventionella.

Religiös graffiti. Tron till det vi inte begriper.

Graffiti är text. Inte figuration. Men text och bokstäver är figurationer. Förenklingar av figurer.

Graffitins ord är en konstnärlig, visuell och estetisk kommentar till det internationella användandet av ord i såväl tal som skrift. En tro på ordets kraft som vi anammat för att kunna kommunicera enkelt med varandra. Det är en bra tanke. Men kinesiskan, finskan och svenskan är trots detta för långt ifrån varandra så lik förbannat står man där med alla sina uttalade och skrivna ord och kan aldrig förstå varandra och kanske därav aldrig komma överens.

Graffitins texter kan dock (o)förstås av alla oavsett ursprung. Det är stilens styrka som avgör. Inte vem som gjort den. När Ligisd åter dök upp i Sverige kring 2014 så häpnade graffitiscenen över hans stil som satt som en smäck men andades en osvenskhet vi inte begrep oss på men förfördes av. Nyckeln låg i hans längre vistelser och praktik i Sydamerika och de influenser han fått därifrån.

Det religiösa i denna målning illustreras med djur/personfiguren, de allseende ögonen, vätskan/födan och skriften. Graffiti som religiös vägledning. Inte illa tänkt. Graffitin och Hip Hop har fortfarande inget manifest. Den är fortfarande öppen för alla.

När jag själv rest runt om i världen har jag blivit mottagen med öppna armar i alla sammanhang av graffitimålare/konstnärer och HipHop aktivister. Inte för vem jag är, det är helt oviktigt, utan för det jag gör. Jag har blivit omhändertagen av människor från alla möjliga samhällsklasser och med vitt skilda kulturella bakgrunder. Fattiga och rika. Utbildade och outbildade. Det är kraftfulla nycklar till en dynamisk värld fylld av människor som av olika anledningar vill verka för alla andra. Jag har blivit hembjuden, jag har blivit rundvisad och omhändertagen. Jag har fått mat, sovplats och dryck. Och jag har fått måla och projektera till mig visade platser jag aldrig nått annars.

Hangaren är en sådan plats. Hit har flera målare från olika hörn av världen kommit, målat och fått en tid oförglömlig från Malmö, Sverige som de sedan tar med sig hem.","Bold graffiti merging religious symbolism with South American influences, evoking a vivid urban narrative."
10,bAjja,10bÖvermålad2,"Övermålat.

Ett öppet, vitt och inbjudande måleri. Mycket individuellt.

En utjämning med vit färg upplöste den tidigare figurationen och sammanförde allt på ett raffinerat sätt.

Borta var det självupptagna och det skeva.

Är målningen klar? Den är övermålad. Borta. Och det intressanta resultatet är en effekt av en snabb övermålning. Varför? För det sköna varar inte för evigt. Som Mandala.

Jag vill också delta och bedöma vad skönheten innebär och hur den kan vara oss till nytta. Eller i varje fall i onytta.","Elegant overpainting transforms a white canvas into a refined, transient masterpiece celebrating beauty and impermanence."
11,Fups7DC,Fups7,"F.UPS

Familjen

7DC

4X9m

Graffiti som familj.

Det är verkligen ingen ovanlighet att graffitimålare ingår i ett kollektiv. En grupp eller crew. En substitutfamilj.

Trots att det idag finns väldigt många kvinnliga målare i Sverige så känner jag inte till någon kvinnlig graffitigrupp. Inte ens två kvinnliga målare som jobbar tillsammans. Medan så gott som 100% av de manliga målarna ingår i någon eller flera grupperingar.

Ensam är stark. Det är finkonstens hörnsten. Tillsammans är vi starkare. Det är graffitins och HipHopens motto. Egot i konsten kommer finnas kvar under lång tid. Det finns för många starka individuella och viktiga konstnärsskap för att föringa dess värde. Och det vet vi. Länge leve graffitigruppen och samarbetet som kan ta många och kraftfulla beslut att inte bara lyfta den enskildes skicklighet utan faktiskt allas vår skicklighet. Som individer och som grupp.

Den enorma familjen i vilken alla får vara med.

Hangarens graffiti har den Amerikanska graffitin som förebild. I USA råder fortfarande tanken om den Amerikanska drömmen att den enskilde, oavsett ursprung och social ställning, kan lyckas och till och med bli landets president.

När ska vi hylla den Svenska Drömmen?

Att vi alla tillsammans kan lyckas och att vi alla tillsammans kan nå alla våra mål.","Intimate graffiti capturing the power of a united crew, celebrating creativity and collective strength in urban art."
12,KaosRuskigAngest,RUSKIG ÅNGEST och Kaos,"RUSKIG ÅNGEST och Kaos

8X8m. 2014

Ett 'Vi inte ett Jag'.

Ett antirasistiskt verk.

1987 träffades vi första gången som mycket unga graffitimålare i Uppsala där vi båda är födda och uppväxta. Vi hade enbart gjort ett par målningar, på tu man hand, innan, men vi visste ju ändå vilken den andra var då scenen inte var speciellt imponerande eller stor på den tiden. Vi bestämde oss för att göra en målning tillsammans. Det blev fler.

Vårt samarbete har fortsatt i över 30 år. Vi har båda mängder av projekteringar och processer omkring oss men med jämna mellanrum och mycket kontinuerligt fortsätter vi RUSKIG ÅNGEST måleriet. Idag 2017 är Ruskig Ångest ett koncept för samarbetsmåleri och konstnärlig gemenskap oavsett vilka som ingår. I de Ruskig Ångest samarbeten som gjorts genom alla åren har ett hundratal personer ingått.","Collaborative anti-racist graffiti blending decades of creative synergy into a raw, powerful visual manifesto."
13,LisaEwald,LisaEwaldTEXT2014,"Lisa Ewald 2014

4X8m

Innan jag beskriver Lisas verk vill jag berätta om ett samtal Lisa överhörde för en tid sedan mellan mig och en reporter med väldigt tjocka genusglasögon. Jag och Lisa var involverade i samma måleriprojekt på Kållereds Pendeltågstation i Mölndal och jag blev intervjuad av lokalradion på grund av denna måleriska gestaltning. Mitt i intervjun bytte reportern plötsligt samtalsämne och frågade mig med en skarp ton i stämman; ”Hur många figurer har ni målat i verket?” Jag svarade att jag var osäker men kanske 20 olika figurationer. ”Och hur många av dessa är kvinnliga figurer?”, frågade hen vidare och spände anklagande blicken på mig. Jag förklarade att hen måste ha misstagit sig rejält, och utan att jag räknat skulle jag gissa att figurerna var jämnt fördelade. Hen stod dock på sig och menade att hen precis hade räknat figurerna på pendeltågstationen, och under resten av intervjun gjorde hen en stor sak av hur ojämlikt det var på kvinnors bekostnad i samhället och i vår graffitigestaltning.

När intervjun var över gick jag direkt och räknade antalet tydligt kvinnliga karaktärer i vår bild samt antalet manliga. Det visade sig vara 9 manliga och 13 kvinnliga. Jag blev irriterad och sa till reportern att hen gärna fick ta av sig sina färgglada genusglasögon och räkna igen.

Lisa Ewald, som nämnt i inledningen, överhörde samtalet och skrattade åt komiken. Trots att jag var upprörd tog vi det hela med en nypa salt. (Reportern skulle strax få sparken dock.) Lisas kommentar var: ”Jag gillar galna feminister!”

Med denna kommentar i bakhuvudet iakttar jag Lisas verk i Hangaren. Kanske det tydligaste politiska verket härinne, särskilt bland kvinnliga besökare.","Provocative reworking of classic themes challenges gender norms and sparks debate with bold, striking urban imagery."
14,RuskigAngestMakt,RUSKIGAngestMakt,"MAKT

Ruskig Ångest 2 väggar 4X5m

Indikatorn och jämlikhetsmakten.

Sura gubbar i rivningshus, övergivna hus och andra öde platser. Gubbarna är inte bara sura utan också sega, ledsna och stundtals blygt förbannade. De flesta är målade med spray, och även om det har tagit mycket arbete, är den enskilde gubben en snabb process – från 2 minuter till 4 timmar.

Under dessa år har det hunnit bli en del gubbar. Några visas här. Många fler kommer. Någon kan tycka att det inte är roligt att måla sura gubbar, men det är viktigt. Jag har bestämt mig för att fortsätta måla dem tills jämlikheten är uppnådd. Den dagen blir den sura gubben glad.

Vill du vara med? Måla en riktigt grinig gubbe.

I oktober 2013 kom jag på att mitt projekt inte är jämställt eftersom jag bara målar gubbar, så jag har börjat måla sura tanter också.

Under 2017 har projektet börjat ändras mot en nyansering av genusproblematiken.","Striking commentary on power and equality using surly figures to highlight societal imbalances in bold urban style."
15,UaIr1,U&Ir1TEXT2014,"U&Ir1

4X10m. 2014.

För ungefär 100 år sedan formulerades konstruktivismens idéer – att skapa en konst och ett bildspråk som förstås av alla oavsett ursprung. Idéerna byggdes på matematik, tankar om själen och den gudomliga geometrin. Trots att dessa idéer ibland ansågs torra och akademiska, har gatukonst och graffitismen lyckats förmedla dem bäst.

U&Ir1 kombinerar det konstruktiva med lekfulla ord, där matematiken (Roten ur 2, gyllene snittet) ger spänning och harmoni. Verket är tekniskt skickligt och visar en enhet – "Du och jag är ett".","Mathematically inspired fusion of constructivist ideals and street art, celebrating unity with playful visual harmony."
16,MaxSolca,Max Solca,"Max Solca

Melodin 2015. 4X10m.

Serier i storformat.

Max hade ambitionen att skapa 100 stora seriemålningar i offentlig miljö under ett år. Detta är en av dem. Graffitins bildspråk, starkt influerat av popkulturen, har sedan 70-talet påverkat otaliga verk. Det illustrativa har förvandlats till en non-figurativ kraft, där berättelser i det offentliga rummet sprids med kraft och dynamik.","Large-scale series capturing pop culture’s urban imprint with bold visuals and dynamic narrative street storytelling."
17,UnKolor,CinesJekseTextHangaren2015,"UN KOLOR DISTINTO – en annan färg.

4X9m 2015.

Cines och Jekse från Valparaiso, Chile. Verket visar ett par mitt i kärlekens ljuva musik och exemplifierar hur jämställdhet och samspel kan uppnås trots olikheter.","Vibrant depiction of harmonious duality uniting contrasting elements in a playful celebration of love and balance."
18,BSergio,SERGIO,"Sergio Gio

1X1.5m

Hangarens första målning utan sprayfärg. Ett udda verk där Sergio använder en annan teknik än traditionell graffiti, vilket resulterar i en unik, naiv framställning med lyckliga, apliknande figurer.","Minimalist breakthrough abandoning spray for a fresh, unconventional urban art approach with subtle, striking charm."
18,MorganT,Morgan Tabernik,"Morgan Tabernik.

10X9m. 2013.

Konstnären tyckte att den givna ramen var otillräcklig, så han målade en extra ram som bildade fyra diagonaler – ett kompositionsknep som resulterade i ett av Hangarens mest grafiska verk.","Graphically innovative work deconstructing framing and identity, boldly challenging traditional art conventions."
1,Safe,SAFE,"Safe

6X12m 2017

Kort efter att Safe målade sina figurer uppstod en röd tråd som knyter ihop Hangaren till ett enda jätteverk. Safes figurer, sorgsna men tröstande, visar ett kollektivt deppmedvetande som präglar verken sedan 2013.","Heartfelt urban narrative uniting sorrow and solace, reflecting a collective mood in contemporary street art."
20,DrottningOreda,DrottningOreda,"Drottning Oreda

4X9m 2017

En målning där man snabbt kan se kontrasten – en målning med en man och en kvinna, där den ena upplevs som mest manlig och den andra som mest kvinnlig, med en underton av osäkerhet och rädsla.","Nuanced exploration of gender through contrasting visual cues that challenge stereotypes in reflective imagery."
21,AmaraPorDios,Amara Por Dios,"Amara Por Dios.

4X10m 2013.

En av de första målningarna i Hangaren. Amara, med chilenska rötter, skapade detta verk i en stad där hennes konst tidigare var förbjuden. Hon försäkrade sig att aldrig måla något mindre än detta igen, vilket satte en milstolpe i folkkonsten.","Seminal work fusing Chilean heritage with Swedish folk art, marking a pivotal moment in graffiti history."
22,oMATIKS,BrainMack,"Brain Mack.

10X7m. Målad av Delicious Brain, Dotsy och Scope. Verket visar en man med en omättlig hunger, där han samlar hjärnor i en symbol för girighet och den moderna drivkraftens motsägelser.","Complex exploration of greed rendered in vivid spray-painted imagery, provoking thought on modern excess."
23,NerTsm,NERTSMTEXT2014,"NER TSM 2014

10X10m spray på tegel.

Verket utgör en svensk tolkning av Amerika – den amerikanska drömmen illustrerad genom en graffitimålartrio. Det kombinerar humor med en skarp kritik av ytliga symboler.","Raw critique of American cultural icons in spray paint, challenging conventional dreams with stark, potent symbolism."
24,Diare,Diaré,"Space

8X9m 2014

Ett verk om en ung mans relation till kvinnan. Space kombinerar rymd-liknande abstraktion med en gåtfull, sensuell kvinna som drar uppmärksamheten med sin blick.","Cosmic abstraction juxtaposing spatial forms with a dominant figure, exploring modern relationships in urban art."
25,Moa,MOA,"MOA – Monsters Of Art

15X9m 2015

Ett kollektivt verk där danska tågmålare visar sin internationella graffitihistoria. MOA firar det gemensamma med energi, stil och motstånd mot kapitalets påverkan.","Politically charged collective work celebrating international graffiti history with bold, dynamic street energy."
26,Artista,ArtistaTEXT2013,"Artista 2013

8X7m

Artista, verksam i London, gestaltar pyramider ofta i form av tårtor. Hennes verk utstrålar festlig energi med en stark koppling till popkultur och mystiska symboler.","Playful pyramid-inspired composition fusing pop culture and mystical symbols to evoke urban energy and rebellious spirit."
27,Girls,GI,"GI – Girls

12X7m 2014

Ett verk skapat av tre manliga graffitimålare, med en humoristisk och satirisk ton som ifrågasätter könsnormer och identitet i gatukonsten.","Satirical group work subverting gender norms with bold graphics and a humorous, incisive urban commentary."
29,CasRoc,CasRocTEXT2013,"Cas Roc 2013

8X4m

En dystert komponerad bild av den belgiske målaren Cas Roc, där tatuering, TV-spel och serietidning flätas samman med graffitimåleri för att uttrycka kamp.","Dark, narrative-rich work fusing tattoo, comic, and graffiti styles to evoke themes of struggle and resistance."
2,Loads,LOADScrew,"LOADS CREW

6X12m 2016

Bless deltog på Open Art i Örebro 2017, vilket satte henne i rampljuset. Tillsammans med LOADS CREW skapades en dynamisk grupp som lyfter gatukonstens energi.","Dynamic group collaboration capturing collective street energy and diverse styles in a vibrant urban celebration."
30,Vial,VIAL,"VIAL

3X7m 2015

En kamp mellan den lilla och den stora, där Vial utmanar normerna med sitt fria sätt att måla – en kamp som speglar både individuell strävan och samhälleliga utmaningar.","Raw, ambitious work contrasting individual struggle with societal challenges in a vivid, impactful urban context."
31,FukshWtass,FukshWtass,"Fuksh/Wtass

8X8m 2016

Ett eko från det sarkastiska 90-talet, där graffitimålarna ifrågasatte normer med humor och lekfullhet. Verket hyllar den eviga amatörens oskuld och rebelliska anda.","Nostalgic homage to 90s graffiti culture that celebrates irreverence and playful street art with ironic, bold energy."
32,Jestr,Jestr,"Jestr

12X7m 2017

Från Sydamerika kommer Jestr, som komponerat sitt verk mellan dörrar och beslag, med teman kring moderskap och identitet.","Vibrant South American work juxtaposing motherhood and identity in a bold, thought-provoking street art style."
33,Emmilou,Emmilou,"Emmilou

8X9m 2016.

En reflektion kring reproduktion, där chansen för att få barn kontrasteras mellan könen. Verket ifrågasätter naturens orättvisa regler med starka metaforer.","Thought-provoking exploration of reproductive disparity rendered in vivid metaphors that challenge natural fairness and societal norms."
34,RolfCW,RolfCarlWerner,"Rolf Carl Werner

4X8m 2016

Ett verk från Sandviken där Rolf, efter år av studier och isolering, utvecklat en unik sprayteknik. Hans stil har förändrats från det vardagliga till det internationellt unika.","Reflective narrative blending personal history with urban culture, showcasing an evolving, unconventional graffiti style."
35,NklsLads,Nkls,"Nkls HPS Lads

4X8m 2016

Ett verk som öppnar dörren till friheten genom att ifrågasätta begreppet och kontrastera vardagliga val med komplexa samhällsfrågor.","Debut work questioning modern freedom by contrasting everyday choices with the complexities of societal expectations in bold urban style."
36,Iron,Iron,"Iron

4X8m 2017

""Våren"" är Irons bidrag till Hangaren. Verket reflekterar politiska och religiösa teman och kritiserar patriarkala strukturer, med en vision om balans.","Politically charged critique of patriarchy envisioning balance and transformative power through bold, impactful urban imagery."
3,Vickan,Vickan,"Vickan

3X9m 2016

Genom repetitiva element visar Vickan hur kunskap och manér hamnar i ryggmärgen – en boxares instinkter översatta till gatukonst.","Energetic celebration of ingrained artistic rhythms that highlights repetitive techniques as the heartbeat of urban art."
4,AndersR,AndersReventlov,"Anders Reventlov

4X9meter. Målad 2015.

Hangaren visar den dynamik som präglat graffitimåleriet i Malmö, där frihet och uttryck står i kontrast till statliga förbud.","Robust urban narrative celebrating free expression and the dynamic, rebellious spirit of Malmö’s street art scene."
5,Mrtn,MRTN,"MRTN

8X9m 2017.

En målning som ifrågasätter individualitet kontra kollektivt uttryck, där den isolerade konstnären kontrasteras mot en större, offentlig kontext.","Contemplative work blending public space critique with subtle graphics, inviting reflection on collective urban identity."
6,PolarKlive,PolarKlive,"Polar och Klive

12X8m 2017

En reflektion över signaturgraffitins tid, där nostalgiska referenser blandas med en ironisk kommentar om konstnärlig utveckling.","Reflective commentary on the end of signature graffiti, blending ironic nostalgia with evolving artistic values in urban art."
7,RuskigAngestFamilj,RuskigAngestFamilj,"Familjen. 8X10m. Ruskig Ångest. 2017

Ett verk som omtolkar klassiska motiv och bildar en modern, mångkulturell familj i en urban kontext.","Unifying portrait reimagining classic motifs as a modern urban family, celebrating diversity and communal identity."
8,Fiyamfl,FiyaSmokyShalakTEXT2015,"Fiya, Smoky och Shalak (Kanada, Chile)

9X15m 2014

En treenighet bestående av en blå indian, ett monstruöst ansikte och ett färgstarkt lejon, med starka religiösa och kulturella referenser.","Triptych uniting a blue Indian, a monstrous figure, and a vibrant lion into a powerful meditation on faith, loss and identity."
9,Kis,KIS,"Kis

4X4m 2014

Ett självporträtt där Kis, från Finland, kombinerar kulturella symboler med gatukonstens frihet – en lekfull hyllning till kreativitet.","Playful self-portrait merging Finnish cultural motifs with street art rebellion in a bold, creative expression."